[2025-05-16 15:32:45,843] torch.distributed.run: [WARNING] 
[2025-05-16 15:32:45,843] torch.distributed.run: [WARNING] *****************************************
[2025-05-16 15:32:45,843] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-05-16 15:32:45,843] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.18.6+cuda12.1
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.18.6+cuda12.1
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[W ProcessGroupNCCL.cpp:1856] Warning: 0NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
NCCL version 2.18.6+cuda12.1
NCCL version 2.18.6+cuda12.1
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 0, optim_step time: 870.7225341796875
rank_id: 0, sum(1f1b+optim) time: 5925.4066162109375
rank_id: 6, optim_step time: 872.7828369140625
rank_id: 6, sum(1f1b+optim) time: 5925.6309814453125
rank_id: 2, optim_step time: 1030.2525634765625
rank_id: 2, sum(1f1b+optim) time: 5928.6046142578125
rank_id: 1, optim_step time: 874.2625122070312
rank_id: 1, sum(1f1b+optim) time: 5931.339660644531
rank_id: 4, optim_step time: 1023.2760620117188
rank_id: 4, sum(1f1b+optim) time: 5927.810241699219
rank_id: 3, optim_step time: 1033.207763671875
rank_id: 3, sum(1f1b+optim) time: 5931.416748046875
rank_id: 7, optim_step time: 878.8500366210938
rank_id: 7, sum(1f1b+optim) time: 5934.059509277344
rank_id: 5, optim_step time: 1038.4527587890625
rank_id: 5, sum(1f1b+optim) time: 5940.5382080078125
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 0, optim_step time: 5.814271926879883
rank_id: 0, sum(1f1b+optim) time: 6284.24102973938
rank_id: 2, optim_step time: 924.5819091796875
rank_id: 2, sum(1f1b+optim) time: 6284.4866943359375
rank_id: 1, optim_step time: 7.90015983581543
rank_id: 1, sum(1f1b+optim) time: 6285.029554367065
rank_id: 3, optim_step time: 926.1362915039062
rank_id: 3, sum(1f1b+optim) time: 6286.065490722656
rank_id: 4, optim_step time: 1456.6932373046875
rank_id: 4, sum(1f1b+optim) time: 6283.0819091796875
rank_id: 6, optim_step time: 7.570432186126709
rank_id: 6, sum(1f1b+optim) time: 6281.403439998627
rank_id: 5, optim_step time: 1461.0135498046875
rank_id: 5, sum(1f1b+optim) time: 6285.2791748046875
rank_id: 7, optim_step time: 10.870783805847168
rank_id: 7, sum(1f1b+optim) time: 6283.668635368347
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 2, optim_step time: 9.274368286132812rank_id: 0, optim_step time: 5.511168003082275

rank_id: 0, sum(1f1b+optim) time: 77.15635538101196rank_id: 2, sum(1f1b+optim) time: 77.2863998413086

rank_id: 1, optim_step time: 5.305344104766846
rank_id: 1, sum(1f1b+optim) time: 78.01036882400513
rank_id: 3, optim_step time: 10.290176391601562
rank_id: 3, sum(1f1b+optim) time: 77.7359390258789
rank_id: 4, optim_step time: 7.987199783325195
rank_id: 4, sum(1f1b+optim) time: 75.07148933410645
rank_id: 6, optim_step time: 7.655424118041992
rank_id: 6, sum(1f1b+optim) time: 70.67033576965332
rank_id: 5, optim_step time: 8.922112464904785
rank_id: 5, sum(1f1b+optim) time: 73.88364505767822
rank_id: 7, optim_step time: 7.64518404006958
rank_id: 7, sum(1f1b+optim) time: 69.26745653152466
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 1, optim_step time: 5.286911964416504
rank_id: 1, sum(1f1b+optim) time: 67.92601490020752
rank_id: 2, optim_step time: 9.682944297790527
rank_id: 2, sum(1f1b+optim) time: 67.97516918182373
rank_id: 0, optim_step time: 5.444608211517334
rank_id: 0, sum(1f1b+optim) time: 67.984384059906
rank_id: 3, optim_step time: 9.874431610107422
rank_id: 3, sum(1f1b+optim) time: 67.86969375610352
rank_id: 5, optim_step time: 12.051456451416016
rank_id: 5, sum(1f1b+optim) time: 70.36108779907227
rank_id: 4, optim_step time: 12.15385627746582
rank_id: 4, sum(1f1b+optim) time: 70.4245777130127
rank_id: 7, optim_step time: 12.04531192779541
rank_id: 7, sum(1f1b+optim) time: 72.47359943389893
rank_id: 6, optim_step time: 12.03609561920166
rank_id: 6, sum(1f1b+optim) time: 72.55756855010986
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 1, optim_step time: 1.082368016242981
rank_id: 1, sum(1f1b+optim) time: 47.84332764148712
rank_id: 7, optim_step time: 1.07315194606781
rank_id: 7, sum(1f1b+optim) time: 41.28358209133148
rank_id: 5, optim_step time: 11.941887855529785
rank_id: 5, sum(1f1b+optim) time: 43.47289562225342
rank_id: 2, optim_step time: 6.27507209777832
rank_id: 0, optim_step time: 1.3864959478378296rank_id: 2, sum(1f1b+optim) time: 48.22835350036621

rank_id: 0, sum(1f1b+optim) time: 48.05427014827728
rank_id: 4, optim_step time: 12.138496398925781
rank_id: 4, sum(1f1b+optim) time: 43.80467224121094
rank_id: 3, optim_step time: 6.024191856384277
rank_id: 3, sum(1f1b+optim) time: 48.08089733123779
rank_id: 6, optim_step time: 1.4499839544296265
rank_id: 6, sum(1f1b+optim) time: 41.65734326839447
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

rank_id: 1, optim_step time: 5.414912223815918
rank_id: 1, sum(1f1b+optim) time: 62.30835247039795
rank_id: 0, optim_step time: 5.5121917724609375
rank_id: 0, sum(1f1b+optim) time: 62.27558517456055
rank_id: 2, optim_step time: 10.870783805847168
rank_id: 2, sum(1f1b+optim) time: 62.420992851257324
rank_id: 3, optim_step time: 10.789888381958008
rank_id: 3, sum(1f1b+optim) time: 62.47219276428223
rank_id: 5, optim_step time: 12.561408042907715
rank_id: 5, sum(1f1b+optim) time: 64.40345668792725
rank_id: 4, optim_step time: 12.581888198852539
rank_id: 4, sum(1f1b+optim) time: 64.43110466003418
rank_id: 7, optim_step time: 7.655424118041992
rank_id: 7, sum(1f1b+optim) time: 64.4823055267334
rank_id: 6, optim_step time: 7.692287921905518
rank_id: 6, sum(1f1b+optim) time: 64.37990236282349
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 1, optim_step time: 5.348351955413818
rank_id: 1, sum(1f1b+optim) time: 67.23481512069702
rank_id: 3, optim_step time: 10.151935577392578
rank_id: 3, sum(1f1b+optim) time: 67.35974502563477
rank_id: 2, optim_step time: 11.705344200134277
rank_id: 2, sum(1f1b+optim) time: 69.25004863739014
rank_id: 0, optim_step time: 5.555200099945068
rank_id: 0, sum(1f1b+optim) time: 69.2367377281189
rank_id: 5, optim_step time: 8.690688133239746
rank_id: 5, sum(1f1b+optim) time: 67.16416072845459
rank_id: 7, optim_step time: 7.656447887420654
rank_id: 7, sum(1f1b+optim) time: 67.3423342704773
rank_id: 4, optim_step time: 8.353792190551758
rank_id: 4, sum(1f1b+optim) time: 69.24902534484863
rank_id: 6, optim_step time: 7.649280071258545
rank_id: 6, sum(1f1b+optim) time: 69.37804746627808
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 1, optim_step time: 5.489664077758789
rank_id: 2, optim_step time: 9.540608406066895rank_id: 1, sum(1f1b+optim) time: 66.88460731506348

rank_id: 2, sum(1f1b+optim) time: 66.70643329620361
rank_id: 0, optim_step time: 5.586944103240967
rank_id: 0, sum(1f1b+optim) time: 66.79040098190308
rank_id: 3, optim_step time: 9.581567764282227
rank_id: 3, sum(1f1b+optim) time: 66.8805103302002
rank_id: 4, optim_step time: 13.038592338562012
rank_id: 4, sum(1f1b+optim) time: 66.84979152679443
rank_id: 5, optim_step time: 13.073408126831055
rank_id: 5, sum(1f1b+optim) time: 64.56831932067871
rank_id: 6, optim_step time: 7.580671787261963
rank_id: 6, sum(1f1b+optim) time: 62.2335991859436
rank_id: 7, optim_step time: 7.626751899719238
rank_id: 7, sum(1f1b+optim) time: 62.306302070617676
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32OptimizerOptimizer type: FP32Optimizer

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 1, optim_step time: 5.532671928405762
rank_id: 1, sum(1f1b+optim) time: 68.65817546844482
rank_id: 3, optim_step time: 10.100735664367676
rank_id: 3, sum(1f1b+optim) time: 68.56089496612549
rank_id: 2, optim_step time: 10.594304084777832
rank_id: 2, sum(1f1b+optim) time: 69.30124759674072
rank_id: 0, optim_step time: 5.573631763458252
rank_id: 0, sum(1f1b+optim) time: 69.20192003250122
rank_id: 4, optim_step time: 12.102656364440918
rank_id: 4, sum(1f1b+optim) time: 70.48704051971436
rank_id: 5, optim_step time: 12.147711753845215
rank_id: 5, sum(1f1b+optim) time: 70.54540920257568rank_id: 6, optim_step time: 8.758272171020508
rank_id: 6, sum(1f1b+optim) time: 70.51263999938965
rank_id: 7, optim_step time: 9.607168197631836
rank_id: 7, sum(1f1b+optim) time: 70.63347053527832

Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
Optimizer type: FP32Optimizer
rank_id: 2, optim_step time: 10.934271812438965
rank_id: 0, optim_step time: 4.572159767150879
rank_id: 2, sum(1f1b+optim) time: 93.00070095062256
rank_id: 6, optim_step time: 3.4652159214019775
rank_id: 0, sum(1f1b+optim) time: 92.8921594619751
rank_id: 6, sum(1f1b+optim) time: 90.76531052589417
rank_id: 1, optim_step time: 7.589888095855713
rank_id: 1, sum(1f1b+optim) time: 94.20083475112915
rank_id: 3, optim_step time: 12.365823745727539
rank_id: 3, sum(1f1b+optim) time: 94.25510597229004
rank_id: 7, optim_step time: 4.66431999206543
rank_id: 7, sum(1f1b+optim) time: 91.62956809997559
rank_id: 4, optim_step time: 7.401472091674805
rank_id: 5, optim_step time: 8.79308795928955
rank_id: 4, sum(1f1b+optim) time: 92.92390251159668
rank_id: 5, sum(1f1b+optim) time: 94.31449604034424
rank:6, trace log has been written to txt...
rank:2, trace log has been written to txt...
rank:0, trace log has been written to txt...
rank:1, trace log has been written to txt...
rank:3, trace log has been written to txt...
rank:7, trace log has been written to txt...
rank:4, trace log has been written to txt...
rank:5, trace log has been written to txt...
[after training is done] datetime: 2025-05-16 15:33:39 
